0013CD1C: A8 E8
0013CD1D: 01 FF
0013CD1E: 75 78
0013CD1F: 58 B6
0013CD20: F6 00
0013CD21: C4 84
0013CD22: 01 C0
0013CD23: 75 90
0013CD24: 53 90
0013CD25: 66 90
0013CD26: 83 90
0013CD27: 79 90
0013CD28: 7E 90
0013CD29: 00 90
0013CD32: 0B 4D
0013CD83: 7C 90
0013CD84: B3 90
00CA4620: 00 5351525689CA8139A0970F017570A801756CF6C401756780795910740680795990755B0FB7997602000039FB7436A1DE0F31018B0C9880795910742880795990742231F60FB7997402000081FBFFFF0000741139FB742783C60183FE1074058B0C98EBE080425A01807A5A2D7510C6425A0066832D2A13310101B000EB02B0015E5A595BC3
